timestamp,pressure,temperature,altitude
17242.0,1007.22,30.0,49.99
18314.0,1007.2,30.0,50.49
19386.0,1007.17,30.0,50.83
20458.0,1007.24,30.0,50.91
21530.0,1007.13,30.0,50.49
22602.0,1007.16,29.9,50.49
23674.0,1007.21,29.9,50.83
24746.0,1007.19,29.9,50.16
25818.0,1007.19,29.9,50.41
26890.0,1007.27,29.9,50.33
27962.0,1007.2,30.0,49.99
29034.0,1007.25,29.9,50.16
30106.0,1007.2,29.9,49.74
31178.0,1007.21,29.9,50.16
32250.0,1007.23,29.9,49.99
33322.0,1007.23,30.0,50.33
34394.0,1007.14,30.0,50.24
35466.0,1007.23,30.0,50.49
36538.0,1007.23,30.0,49.91
37610.0,1007.22,30.0,50.58
38682.0,1007.19,30.0,50.24
39754.0,1007.18,30.0,50.66
40826.0,1007.18,30.0,49.74
41898.0,1007.2,30.0,50.49
42970.0,1007.22,30.0,49.99
44042.0,1007.2,30.0,50.07
45114.0,1007.2,30.0,50.49
46186.0,1007.2,30.0,49.91
47258.0,1007.14,30.0,50.33
48330.0,1007.29,30.0,50.16
49402.0,1007.26,30.0,49.99
50474.0,1007.13,30.0,50.16
51546.0,1007.25,30.0,49.99
52618.0,1007.23,30.0,49.99
53690.0,1007.22,30.0,50.41
54762.0,1007.21,30.0,51.25
55834.0,1007.26,30.0,50.07
56906.0,1007.18,30.0,50.49
57978.0,1007.23,30.0,50.58
59050.0,1007.2,30.0,49.82
60122.0,1007.22,30.0,50.33
61194.0,1007.22,30.0,50.74
62266.0,1007.19,30.0,49.99
63338.0,1007.22,30.0,50.74
64410.0,1007.2,30.0,50.49
65482.0,1007.2,30.0,50.66
66554.0,1007.21,30.0,50.16
67626.0,1007.14,29.9,50.91
68698.0,1007.28,29.9,50.07
69770.0,1007.23,29.9,50.33
70842.0,1007.2,29.9,49.74
71914.0,1007.25,29.9,49.49
72986.0,1007.26,29.9,50.58
74058.0,1007.23,29.9,50.41
75130.0,1007.2,29.9,50.58
76202.0,1007.23,29.9,50.58
77274.0,1007.25,29.9,50.07
78346.0,1007.23,29.9,49.99
79418.0,1007.22,29.9,50.16
80490.0,1007.24,29.8,49.99
81562.0,1007.15,29.8,50.49
82634.0,1007.24,29.8,50.33
83706.0,1007.19,29.8,50.66
84778.0,1007.2,29.8,49.99
85850.0,1007.24,29.8,50.24
86922.0,1007.15,29.8,50.83
87994.0,1007.2,29.8,50.83
89066.0,1007.26,29.8,50.16
90138.0,1007.29,29.8,49.91
91210.0,1007.22,29.8,49.74
92282.0,1007.27,29.8,49.99
93354.0,1007.22,29.8,49.82
94426.0,1007.2,29.8,49.74
95498.0,1007.25,29.8,49.74
96570.0,1007.24,29.8,49.74
97642.0,1007.26,29.7,50.07
98714.0,1007.25,29.7,50.33
99786.0,1007.25,29.7,50.24
100858.0,1007.24,29.7,49.82
101930.0,1007.28,29.7,50.24
103002.0,1007.24,29.7,49.91
104074.0,1007.25,29.7,50.16
105146.0,1007.24,29.7,49.91
106218.0,1007.23,29.7,50.33
107290.0,1007.3,29.7,50.33
108362.0,1007.25,29.7,50.24
109434.0,1007.22,29.7,49.82
110506.0,1007.21,29.7,49.74
111578.0,1007.29,29.7,50.33
112650.0,1007.23,29.7,50.41
113722.0,1007.34,29.7,50.24
114794.0,1007.27,29.7,49.82
115866.0,1007.2,29.7,49.49
116938.0,1007.31,29.7,49.91
118010.0,1007.22,29.7,50.16
119082.0,1007.25,29.7,50.33
120154.0,1007.3,29.7,50.41
121226.0,1007.31,29.6,49.74
122298.0,1007.3,29.6,49.74
123370.0,1007.23,29.6,49.74
124442.0,1007.27,29.6,49.66
125514.0,1007.28,29.6,50.41
126586.0,1007.23,29.6,49.99
127658.0,1007.25,29.6,49.82
128730.0,1007.25,29.6,50.41
129802.0,1007.27,29.6,50.58
130874.0,1007.27,29.6,49.99
131946.0,1007.28,29.6,50.41
133018.0,1007.31,29.6,49.99
134090.0,1007.26,29.6,50.16
135162.0,1007.24,29.6,50.16
136234.0,1007.23,29.6,50.33
137306.0,1007.35,29.6,50.16
138378.0,1007.22,29.6,49.99
139450.0,1007.3,29.6,50.07
140522.0,1007.21,29.6,49.49
141594.0,1007.32,29.6,49.74
142666.0,1007.3,29.6,49.24
143738.0,1007.3,29.6,49.49
144810.0,1007.3,29.6,50.16
145882.0,1007.23,29.6,49.82
146954.0,1007.28,29.6,49.24
148026.0,1007.3,29.6,49.49
149098.0,1007.29,29.6,49.82
150170.0,1007.23,29.6,49.07
151242.0,1007.26,29.6,49.49
152314.0,1007.2,29.6,49.4
153386.0,1007.18,29.6,49.82
154458.0,1007.28,29.6,49.74
155530.0,1007.25,29.6,49.99
156602.0,1007.3,29.6,49.49
157674.0,1007.27,29.6,50.07
158746.0,1007.28,29.6,50.41
159818.0,1007.27,29.6,49.32
160890.0,1007.27,29.6,50.41
161962.0,1007.32,29.6,49.91
163034.0,1007.3,29.6,49.66
164106.0,1007.26,29.6,49.49
165178.0,1007.18,29.6,50.16
166250.0,1007.24,29.6,49.91
167322.0,1007.28,29.6,49.99
168394.0,1007.29,29.6,49.15
169466.0,1007.31,29.6,49.66
170538.0,1007.24,29.6,49.66
171610.0,1007.28,29.6,49.82
172682.0,1007.25,29.6,50.24
173754.0,1007.25,29.6,50.07
174826.0,1007.28,29.6,49.99
175898.0,1007.29,29.6,49.74
176970.0,1007.27,29.6,49.49
178042.0,1007.34,29.7,49.24
179114.0,1007.24,29.6,50.07
180186.0,1007.25,29.7,49.49
181258.0,1007.24,29.7,49.82
182330.0,1007.3,29.7,49.57
183402.0,1007.27,29.7,49.49
184474.0,1007.28,29.7,49.74
185546.0,1007.26,29.7,49.57
186618.0,1007.25,29.7,50.16
187690.0,1007.2,29.7,49.66
188762.0,1007.34,29.7,49.74
189834.0,1007.29,29.7,49.74
190906.0,1007.29,29.7,49.91
191978.0,1007.28,29.7,49.66
193050.0,1007.27,29.7,49.24
194122.0,1007.27,29.7,49.32
195194.0,1007.31,29.7,50.41
196266.0,1007.34,29.7,49.74
197338.0,1007.31,29.8,49.74
198410.0,1007.31,29.8,49.32
199482.0,1007.31,29.8,49.49
200554.0,1007.29,29.8,49.57
201626.0,1007.25,29.8,50.16
202698.0,1007.22,29.8,49.91
203770.0,1007.26,29.8,50.41
204842.0,1007.26,29.8,50.16
205914.0,1007.31,29.8,50.33
206986.0,1007.22,29.8,49.99
208058.0,1007.24,29.8,49.49
209130.0,1007.28,29.8,49.74
210202.0,1007.27,29.8,50.33
211274.0,1007.29,29.8,50.16
212346.0,1007.26,29.9,49.91
213418.0,1007.33,29.8,49.74
214490.0,1007.27,29.8,49.74
215562.0,1007.34,29.9,50.16
216634.0,1007.27,29.8,49.4
217706.0,1007.26,29.9,49.82
218778.0,1007.3,29.9,49.99
219850.0,1007.32,29.9,49.74
220922.0,1007.28,29.9,49.91
221994.0,1007.27,29.9,50.16
223066.0,1007.3,29.9,50.07
224138.0,1007.28,29.9,49.32
225210.0,1007.23,29.9,50.07
226282.0,1007.3,29.9,49.57
227354.0,1007.21,29.9,49.24
228426.0,1007.27,29.9,49.74
229498.0,1007.27,29.9,50.16
230570.0,1007.28,29.9,50.24
231642.0,1007.28,29.9,50.07
232714.0,1007.22,29.9,50.07
233786.0,1007.27,30.0,49.91
234858.0,1007.27,30.0,49.74
235930.0,1007.22,30.0,49.99
237002.0,1007.2,30.0,50.07
238074.0,1007.21,30.0,49.91
239146.0,1007.19,30.0,50.24
240218.0,1007.27,30.0,50.33
241290.0,1007.21,30.0,50.33
242362.0,1007.22,30.0,50.41
243434.0,1007.24,30.0,50.07
244506.0,1007.26,30.0,50.16
245578.0,1007.27,30.0,49.74
246650.0,1007.25,30.0,50.24
247722.0,1007.21,29.9,50.24
248794.0,1007.25,29.9,50.41
249866.0,1007.27,29.9,49.91
250938.0,1007.27,29.9,50.07
252010.0,1007.26,29.9,50.16
253082.0,1007.25,29.9,50.16
254154.0,1007.28,29.9,49.91
255226.0,1007.26,29.9,49.91
256298.0,1007.28,29.9,50.16
257370.0,1007.27,29.9,50.24
258442.0,1007.27,29.9,50.24
259514.0,1007.22,29.9,49.66
260586.0,1007.19,29.9,49.99
261658.0,1007.19,29.9,50.58
262730.0,1007.26,29.9,50.33
263802.0,1007.26,29.9,50.07
264874.0,1007.19,29.9,50.07
265946.0,1007.23,29.9,50.07
267018.0,1007.23,29.9,49.66
268090.0,1007.18,29.9,50.07
269162.0,1007.25,30.0,49.99
270234.0,1007.16,30.0,49.91
271306.0,1007.28,30.0,49.91
272378.0,1007.25,30.0,50.33
273450.0,1007.22,30.0,50.07
274522.0,1007.25,30.0,50.41
275594.0,1007.21,30.0,50.07
276666.0,1007.28,30.0,50.16
277738.0,1007.28,30.0,50.49
278810.0,1007.23,30.0,49.66
279882.0,1007.2,30.0,50.07
280954.0,1007.23,30.0,49.24
282026.0,1007.18,30.0,49.4
283098.0,1007.19,30.0,49.57
284170.0,1007.21,30.0,49.82
285242.0,1007.29,30.0,49.57
286314.0,1007.27,30.0,49.74
287386.0,1007.34,30.0,49.49
288458.0,1007.27,30.0,49.32
289530.0,1007.3,30.0,49.99
290602.0,1007.28,30.0,49.24
291674.0,1007.37,30.0,49.74
292746.0,1007.29,30.0,49.91
293818.0,1007.32,30.0,49.57
294890.0,1007.34,30.0,49.74
295962.0,1007.3,30.0,48.9
297034.0,1007.36,30.0,49.07
298106.0,1007.33,30.0,50.07
299178.0,1007.25,30.0,50.07
300250.0,1007.28,30.0,49.99
301322.0,1007.23,30.0,49.66
302394.0,1007.3,30.0,49.66
303466.0,1007.28,30.0,49.91
304538.0,1007.28,30.0,49.82
305610.0,1007.3,30.0,49.24
306682.0,1007.29,30.0,49.74
307754.0,1007.24,30.0,49.49
308826.0,1007.33,30.0,49.66
309898.0,1007.2,30.0,49.32
310970.0,1007.32,30.0,49.57
312042.0,1007.25,30.0,49.4
313114.0,1007.3,30.0,49.91
314186.0,1007.35,30.0,49.99
315258.0,1007.24,30.0,49.57
316330.0,1007.27,30.0,49.57
317402.0,1007.28,30.0,49.32
318474.0,1007.22,30.0,50.49
319546.0,1007.32,30.0,49.66
320618.0,1007.35,30.0,49.49
321690.0,1007.3,30.0,49.74
322762.0,1007.24,30.0,50.24
323834.0,1007.25,30.0,49.66
324906.0,1007.24,30.0,48.9
325978.0,1007.19,30.0,49.91
327050.0,1007.32,30.0,49.91
328122.0,1007.22,30.0,49.57
329194.0,1007.28,30.0,49.24
330266.0,1007.27,30.0,49.4
331338.0,1007.3,30.1,49.32
332410.0,1007.24,30.0,49.4
333482.0,1007.29,30.1,48.9
334554.0,1007.27,30.0,49.57
335626.0,1007.28,30.0,49.74
336698.0,1007.34,30.1,49.49
337770.0,1007.29,30.1,49.82
338842.0,1007.27,30.1,49.82
339914.0,1007.3,30.1,49.07
340986.0,1007.36,30.1,49.91
342058.0,1007.31,30.1,49.74
343130.0,1007.31,30.1,49.74
344202.0,1007.3,30.1,49.32
345274.0,1007.33,30.1,49.66
346346.0,1007.31,30.0,49.32
347418.0,1007.27,30.1,49.15
348490.0,1007.3,30.1,50.74
349562.0,1007.26,30.1,49.99
350634.0,1007.26,30.1,50.41
351706.0,1007.22,30.2,49.66
352778.0,1007.28,30.2,50.07
353850.0,1007.19,30.2,49.82
354922.0,1007.27,30.3,50.16
355994.0,1007.24,30.3,49.74
357066.0,1007.26,30.3,49.57
358138.0,1007.3,30.4,49.66
359210.0,1007.27,30.4,49.32
360282.0,1007.3,30.4,50.07
361354.0,1007.28,30.4,49.57
362426.0,1007.36,30.4,49.66
363498.0,1007.27,30.4,49.57
364570.0,1007.3,30.4,50.07
365642.0,1007.26,30.4,50.41
366714.0,1007.19,30.4,50.16
367786.0,1007.29,30.5,49.49
368858.0,1007.29,30.5,50.24
369930.0,1007.21,30.5,50.24
371002.0,1007.23,30.5,50.49
372074.0,1007.26,30.5,49.66
373146.0,1007.27,30.5,50.16
374218.0,1007.2,30.5,50.07
375290.0,1007.2,30.6,50.16
376362.0,1007.22,30.6,50.33
377434.0,1007.26,30.6,50.74
378506.0,1007.21,30.7,50.16
379578.0,1007.21,30.7,50.41
380650.0,1007.2,30.7,50.16
381722.0,1007.21,30.7,49.99
382794.0,1007.27,30.7,50.07
383866.0,1007.28,30.7,49.82
384938.0,1007.25,30.7,50.49
386010.0,1007.26,30.7,49.4
387082.0,1007.31,30.7,49.99
388154.0,1007.28,30.8,49.66
389226.0,1007.25,30.8,50.16
390298.0,1007.21,30.8,49.49
391370.0,1007.26,30.8,49.66
392442.0,1007.22,30.8,50.16
393514.0,1007.22,30.8,50.91
394586.0,1007.24,30.8,50.33
395658.0,1007.25,30.8,49.32
396730.0,1007.29,30.8,49.99
397802.0,1007.29,30.8,49.74
398874.0,1007.25,30.8,49.91
399946.0,1007.23,30.9,49.66
401018.0,1007.28,30.9,50.24
402090.0,1007.26,30.9,50.41
403162.0,1007.27,30.9,50.41
404234.0,1007.24,30.9,50.24
405306.0,1007.26,30.9,50.24
406378.0,1007.21,30.9,50.16
407450.0,1007.21,30.9,49.91
408522.0,1007.22,30.9,49.99
409594.0,1007.23,30.9,49.91
410666.0,1007.23,30.9,50.24
411738.0,1007.23,30.9,50.07
412810.0,1007.24,30.9,50.33
413882.0,1007.28,30.9,50.07
414954.0,1007.16,30.9,50.07
416026.0,1007.25,30.9,50.33
417098.0,1007.23,30.9,50.66
418170.0,1007.19,31.0,49.91
419242.0,1007.26,31.0,49.57
420314.0,1007.29,31.0,49.99
421386.0,1007.27,31.0,49.99
422458.0,1007.3,30.9,50.33
423530.0,1007.17,30.9,49.99
424602.0,1007.18,30.9,49.91
425674.0,1007.23,31.0,50.16
426746.0,1007.2,31.0,50.24
427818.0,1007.25,31.0,49.49
428890.0,1007.26,31.0,50.16
429962.0,1007.2,31.0,49.66
431034.0,1007.26,31.1,49.74
432106.0,1007.22,31.1,49.82
433178.0,1007.28,31.1,50.16
434250.0,1007.23,31.1,50.07
435322.0,1007.27,31.1,49.74
436394.0,1007.31,31.1,49.74
437466.0,1007.25,31.2,49.99
438538.0,1007.22,31.2,50.49
439610.0,1007.18,31.2,50.07
440682.0,1007.2,31.2,49.66
441754.0,1007.21,31.2,50.41
442826.0,1007.31,31.2,50.49
443898.0,1007.2,31.2,50.07
444970.0,1007.27,31.2,49.99
446042.0,1007.24,31.2,50.24
447114.0,1007.19,31.2,50.49
448186.0,1007.33,31.2,50.24
449258.0,1007.21,31.2,50.07
450330.0,1007.21,31.2,50.58
451402.0,1007.21,31.2,49.82
452474.0,1007.19,31.2,49.82
453546.0,1007.26,31.2,50.07
454618.0,1007.21,31.2,50.33
455690.0,1007.23,31.1,50.16
456762.0,1007.34,31.2,49.15
457834.0,1007.27,31.2,49.49
458906.0,1007.23,31.2,50.24
459978.0,1007.26,31.2,50.41
461050.0,1007.23,31.2,50.66
462122.0,1007.23,31.2,50.58
463194.0,1007.23,31.2,50.07
464266.0,1007.23,31.2,49.91
465338.0,1007.21,31.2,49.91
466410.0,1007.15,31.2,50.33
467482.0,1007.24,31.2,50.58
468554.0,1007.22,31.2,50.24
469626.0,1007.24,31.2,49.99
470698.0,1007.22,31.3,50.33
471770.0,1007.17,31.3,50.41
472842.0,1007.25,31.3,50.33
473914.0,1007.23,31.3,50.24
474986.0,1007.28,31.3,50.49
476058.0,1007.25,31.3,49.66
477130.0,1007.21,31.4,49.82
478202.0,1007.22,31.4,50.74
479274.0,1007.21,31.4,50.66
480346.0,1007.25,31.4,50.41
481418.0,1007.22,31.4,49.91
482490.0,1007.17,31.4,51.08
483562.0,1007.19,31.4,50.83
484634.0,1007.16,31.4,50.74
485706.0,1007.1,31.4,50.99
486778.0,1007.08,31.4,50.91
487850.0,1007.1,31.4,50.49
488922.0,1007.13,31.4,50.74
489994.0,1007.2,31.3,50.58
491066.0,1007.26,31.2,50.74
492138.0,1007.18,31.2,50.58
493210.0,1007.19,31.1,50.66
494282.0,1007.2,31.1,50.49
495354.0,1007.22,31.0,50.16
496426.0,1007.24,31.0,50.24
497498.0,1007.31,30.9,50.33
498570.0,1007.21,30.9,50.07
499642.0,1007.13,30.8,51.08
500714.0,1007.2,30.8,50.91
501786.0,1007.17,30.7,50.66
502858.0,1007.19,30.7,50.24
503930.0,1007.17,30.6,49.66
505002.0,1007.13,30.6,50.99
506074.0,1007.22,30.5,50.83
507146.0,1007.15,30.5,51.08
508218.0,1007.18,30.5,50.99
509290.0,1007.06,30.5,50.66
510362.0,1007.2,30.5,50.66
511434.0,1007.18,30.5,50.41
512506.0,1007.2,30.4,50.33
513578.0,1007.22,30.4,50.49
514650.0,1007.22,30.4,49.99
515722.0,1007.25,30.4,50.33
516794.0,1007.19,30.4,50.41
517866.0,1007.28,30.4,49.66
518938.0,1007.26,30.3,50.33
520010.0,1007.23,30.3,50.24
521082.0,1007.3,30.4,50.58
522154.0,1007.16,30.4,50.41
523226.0,1007.21,30.4,49.91
524298.0,1007.23,30.4,49.74
525370.0,1007.17,30.4,50.07
526442.0,1007.28,30.4,50.41
527514.0,1007.21,30.4,50.07
528586.0,1007.17,30.4,50.16
529658.0,1007.29,30.4,50.24
530730.0,1007.29,30.4,50.41
531802.0,1007.23,30.4,49.66
532874.0,1007.2,30.4,50.49
533946.0,1007.23,30.4,50.24
535018.0,1007.28,30.5,49.82
536090.0,1007.23,30.5,50.07
537162.0,1007.25,30.5,50.16
538234.0,1007.2,30.5,50.07
539306.0,1007.18,30.6,50.24
540378.0,1007.17,30.6,50.83
541450.0,1007.28,30.6,49.99
542522.0,1007.29,30.6,49.82
543594.0,1007.3,30.6,49.07
544666.0,1007.35,30.6,49.82
545738.0,1007.28,30.5,49.74
546810.0,1007.38,30.6,49.66
547882.0,1007.32,30.6,49.32
548954.0,1007.24,30.6,50.16
550026.0,1007.28,30.6,49.66
551098.0,1007.29,30.6,49.82
552170.0,1007.33,30.6,49.74
553242.0,1007.29,30.6,49.07
554314.0,1007.3,30.7,49.74
555386.0,1007.3,30.7,49.57
556458.0,1007.31,30.7,49.24
557530.0,1007.29,30.8,49.91
558602.0,1007.33,30.8,49.82
559674.0,1007.38,30.8,49.49
560746.0,1007.38,30.8,48.99
561818.0,1007.3,30.8,49.4
562890.0,1007.34,30.8,49.07
563962.0,1007.28,30.8,49.99
565034.0,1007.41,30.9,49.24
566106.0,1007.4,30.8,48.82
567178.0,1007.38,30.9,48.9
568250.0,1007.38,30.9,49.15
569322.0,1007.42,30.9,48.9
570394.0,1007.38,30.9,49.24
571466.0,1007.34,30.9,48.9
572538.0,1007.42,30.9,48.48
573610.0,1007.47,30.9,48.65
574682.0,1007.4,30.9,49.24
575754.0,1007.32,31.0,48.74
576826.0,1007.38,30.9,48.82
577898.0,1007.37,30.9,48.4
578970.0,1007.33,30.9,49.15
580042.0,1007.33,30.9,49.4
581114.0,1007.38,30.9,49.24
582186.0,1007.4,30.9,49.07
583258.0,1007.4,30.8,49.15
584330.0,1007.39,30.8,48.07
585402.0,1007.39,30.8,49.24
586474.0,1007.4,30.8,48.99
587546.0,1007.32,30.7,48.99
588618.0,1007.31,30.7,48.99
589690.0,1007.37,30.7,49.32
590762.0,1007.3,30.7,49.32
591834.0,1007.34,30.6,49.15
592906.0,1007.3,30.6,49.15
593978.0,1007.31,30.6,49.4
595050.0,1007.37,30.6,49.49
596122.0,1007.35,30.5,49.24
597194.0,1007.41,30.5,48.9
598266.0,1007.31,30.5,49.4
599338.0,1007.34,30.5,48.99
600410.0,1007.33,30.5,48.82
601482.0,1007.42,30.5,49.07
602554.0,1007.37,30.5,49.15
603626.0,1007.37,30.4,48.65
604698.0,1007.39,30.4,48.57
605770.0,1007.4,30.4,49.07
606842.0,1007.42,30.4,48.99
607914.0,1007.36,30.4,48.99
608986.0,1007.37,30.4,48.82
610058.0,1007.3,30.3,48.9
611130.0,1007.37,30.3,49.07
612202.0,1007.39,30.3,48.57
613274.0,1007.36,30.3,48.9
614346.0,1007.33,30.3,49.57
615418.0,1007.32,30.2,48.74
616490.0,1007.29,30.2,49.32
617562.0,1007.44,30.2,48.9
618634.0,1007.38,30.2,48.57
619706.0,1007.38,30.2,48.99
620778.0,1007.4,30.2,48.07
621850.0,1007.4,30.2,48.4
622922.0,1007.38,30.1,48.48
623994.0,1007.39,30.1,48.74
625066.0,1007.41,30.1,49.32
626138.0,1007.4,30.1,49.07
627210.0,1007.39,30.1,48.82
628282.0,1007.43,30.1,49.07
629354.0,1007.37,30.0,48.07
630426.0,1007.37,30.0,48.65
631498.0,1007.39,30.0,48.99
632570.0,1007.39,30.0,48.65
633642.0,1007.4,30.0,49.32
634714.0,1007.36,30.0,48.4
635786.0,1007.45,29.9,48.57
636858.0,1007.4,29.9,48.15
637930.0,1007.4,29.9,48.82
639002.0,1007.38,29.9,48.23
640074.0,1007.43,29.9,48.4
641146.0,1007.46,29.9,48.32
642218.0,1007.43,29.9,48.57
643290.0,1007.37,29.8,49.07
644362.0,1007.45,29.8,48.65
645434.0,1007.45,29.8,48.57
646506.0,1007.41,29.8,48.99
647578.0,1007.4,29.8,48.74
648650.0,1007.42,29.8,48.57
649722.0,1007.4,29.8,48.48
650794.0,1007.46,29.8,48.99
651866.0,1007.43,29.8,48.07
652938.0,1007.45,29.7,48.32
654010.0,1007.4,29.7,48.07
655082.0,1007.48,29.7,48.4
656154.0,1007.45,29.7,48.07
657226.0,1007.44,29.7,48.48
658298.0,1007.53,29.7,47.98
659370.0,1007.48,29.7,48.48
660442.0,1007.48,29.7,48.23
661514.0,1007.52,29.7,47.9
662586.0,1007.48,29.7,48.15
663658.0,1007.44,29.7,47.73
664730.0,1007.52,29.7,48.07
665802.0,1007.45,29.6,47.98
666874.0,1007.49,29.6,47.82
667946.0,1007.55,29.6,48.57
669018.0,1007.41,29.6,48.57
670090.0,1007.48,29.6,47.65
671162.0,1007.48,29.6,48.23
672234.0,1007.46,29.6,47.65
673306.0,1007.48,29.6,47.98
674378.0,1007.52,29.6,47.98
675450.0,1007.45,29.6,48.07
676522.0,1007.5,29.6,47.98
677594.0,1007.44,29.6,47.98
678666.0,1007.36,29.5,47.82
679738.0,1007.44,29.5,48.23
680810.0,1007.51,29.5,48.07
681882.0,1007.46,29.5,48.15
682954.0,1007.46,29.5,47.73
684026.0,1007.42,29.5,48.15
685098.0,1007.46,29.5,47.73
686170.0,1007.46,29.5,48.23
687242.0,1007.5,29.5,47.98
688314.0,1007.49,29.5,48.23
689386.0,1007.48,29.5,48.07
690458.0,1007.48,29.5,48.48
691530.0,1007.48,29.5,48.48
692602.0,1007.46,29.4,48.15
693674.0,1007.45,29.4,47.73
694746.0,1007.49,29.4,47.9
695818.0,1007.44,29.4,47.9
696890.0,1007.51,29.4,48.4
697962.0,1007.53,29.4,47.98
699034.0,1007.47,29.4,47.73
700106.0,1007.48,29.4,48.07
701178.0,1007.55,29.4,48.07
702250.0,1007.49,29.4,48.4
703322.0,1007.46,29.4,47.73
704394.0,1007.48,29.4,47.31
705466.0,1007.48,29.4,47.48
706538.0,1007.5,29.3,47.9
707610.0,1007.53,29.3,47.9
708682.0,1007.44,29.3,48.32
709754.0,1007.54,29.3,47.48
710826.0,1007.51,29.3,47.06
711898.0,1007.56,29.3,48.15
712970.0,1007.5,29.3,47.23
714042.0,1007.52,29.3,47.57
715114.0,1007.54,29.3,47.23
716186.0,1007.52,29.3,47.9
717258.0,1007.46,29.2,47.9
718330.0,1007.45,29.2,48.07
719402.0,1007.55,29.2,47.98
720474.0,1007.55,29.2,47.48
721546.0,1007.56,29.2,47.57
722618.0,1007.53,29.2,47.23
723690.0,1007.53,29.2,47.15
724762.0,1007.47,29.2,47.48
725834.0,1007.51,29.2,47.9
726906.0,1007.57,29.2,46.98
727978.0,1007.47,29.2,47.65
729050.0,1007.55,29.2,48.07
730122.0,1007.5,29.1,47.65
731194.0,1007.55,29.1,47.23
732266.0,1007.52,29.1,47.73
733338.0,1007.57,29.1,47.65
734410.0,1007.46,29.1,47.57
735482.0,1007.54,29.1,47.9
736554.0,1007.55,29.1,47.82
737626.0,1007.52,29.1,47.65
738698.0,1007.47,29.1,47.4
739770.0,1007.55,29.1,47.31
740842.0,1007.54,29.1,47.4
741914.0,1007.61,29.1,47.06
742986.0,1007.6,29.1,47.23
744058.0,1007.49,29.1,47.48
745130.0,1007.56,29.1,47.06
746202.0,1007.53,29.0,47.4
747274.0,1007.48,29.1,47.73
748346.0,1007.6,29.0,47.4
749418.0,1007.51,29.0,47.57
750490.0,1007.59,29.0,47.4
751562.0,1007.55,29.0,48.15
752634.0,1007.59,29.0,47.31
753706.0,1007.52,29.0,47.73
754778.0,1007.55,29.0,47.9
755850.0,1007.51,29.0,47.48
756922.0,1007.5,29.0,48.07
